##
## driver side, z-plane: +4 (feet from middle of dance floor)
##

# controller 0, covering front by driver cabin
0:0|0,10,4;4,9,4;0,13,4;6,10,4
0:1|4,9,4;0,4,4;1,2,4;0,0,4
0:2|4,9,4;1,2,4;4,0,4
0:3|4,9,4;6,10,4;7,7,4;9,13,4
0:4|4,9,4;9,13,4;10,10,4
0:5|4,9,4;11,6,4;10,10,4
0:6|4,9,4;6,4,4;1,2,4
0:7|6,4,4;11,6,4;4,0,4

# controller 1, covering exterior, rear end
1:0|26,8,4;27,9,4;31,9,4;30,7,4;31,6,4
1:1|27,9,4;30,7,4;28,4,4;27,5,4
1:2|26,8,4;25,9,4;29,13,4;26,13,4;27,12,4
1:3|27,9,4;24,12,4;30,10,4;31,13,4
1:4|25,9,4;26,8,4;30,4,4
1:5|26,8,4;24,4,4;23,4,4;25,6,4
1:6|24,11,4;22,11,4;24,13,4;23,12,4;19,12,4;19,13,4;17,13,4
1:7|22,7,4;21,5,4;23,4,4

# controller 2, covering exterior, middle
2:0|15,4,4;19,3,4;19,6,4
2:1|15,4,4;20,7,4;19,3,4;17,7,4;20,5,4
2:2|15,9,4;14,11,4;14,13,4;19,11,4;19,13,4;16,11,4
2:3|15,4,4;14,11,4;13,12,4;14,13,4
2:4|13,5,4;10,7,4;14,11,4
2:5|13,5,4;11,4,4;10,6,4;9,13,4
2:6|15,4,4;12,1,4;11,4,4;9,0,4;8,4,4

##
## passenger side, z-plane: -4 (feet from middle of dance floor)
##

# controller 3, covering exterior, front and middle
3:0|6,4,-4;4,8,-4;1,2,-4
3:1|8,4,-4;9,0,-4;10,4,-4;12,1,-4;15,4,-4
3:2|8,4,-4;3,0,-4;1,2,-4;0,0,-4
3:3|7,4,-4;1,2,-4;0,4,-4
3:4|8,6,-4;4,8,-4;0,4,-4
3:5|6,10,-4;0,13,-4;4,9,-4;0,10,-4
3:6|4,9,-4;8,13,-4;11,11,-4

# controller 4, covering passenger-side exterior, middle and rear end
4:0|19,7,-4;19,3,-4;15,4,-4;19,7,-4
4:1|21,6,-4;23,12,-4;26,9,-4;23,8,-4;25,7,-4
4:2|20,10,-4;14,12,-4;14,11,-4
4:3|19,7,-4;20,13,-4;15,11,-4;19,7,-4
4:4|20,7,-4;24,4,-4;25,7,-4;28,5,-4;31,9,-4
4:5|21,8,-4;28,4,-4
4:6|21,13,-4;23,12,-4;24,11,-4;28,13,-4;26,12,-4;25,13,-4
4:7|21,7,-4;19,3,-4;15,11,-4;11,11,-4;12,13,-4
